"Hash","Path"
"88E75E497157E4CEA934D8E8B5144205AFBBC6B45427FF7B633A35C8929E0A4A","D:\Projetos\Neoeffex\neoeffex-site\modelos\GEMINI.md"
"B288523713DECD775482B6813236235B5B94D411851431A851D71DB45C3BA01D","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\index.html"
"F10EDABF5F7E2588FE05637A1274DE65AB2FA9D9CA8DB825E5FCFB8391EC38D3","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\README.md"
"85C2F4F29475DD681116DA97391A9545A2839C7CD66C5AC76281DAE03911880B","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\css\style.css"
"1DAC58D87A86168432270FDF532428F8CBEF6A2461C4FDDF2FECF881BE945F64","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\img\acabamento-barba.jpg"
"233AF6ECD1B6E6668477902D57D6946A7E37B0600F13C5B603C72375F32120CD","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\img\ambiente.jpg"
"33661474B63F8F5761C9D694D6F13F28836401A2631B73CA055B1E82DD010403","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\img\barbeiro-hero.jpg"
"D4DA2BDE39D781D083291E5C7D16D89CE12F0526C7FD16FAA1D872194B474FFE","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\img\cliente.jpg"
"ADEB877E66F5EBE639B97EF77A10E825FB550548849F3F009F0E3FA2E9A6D582","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\img\ferramentas.jpg"
"FD8EEF800997357B97BD44EF0935DFA45FDCF5C28ED5558B9CD51AB71AE1E07E","D:\Projetos\Neoeffex\neoeffex-site\modelos\barbearia\assets\js\main.js"
"425ED83C2783BEC7789DBFBB067674FF5F60E18684364E93F09625A80BE4E0A7","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\GEMINI.md"
"292FBA4C575DF9BE4D3C2619EFD5C481070737282DE897C794CC7C34E9917554","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\index.html"
"91F35D7890AE8664360DF311AED62E373B0A3065C0F1990ADCAC582D2A800C16","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\README.md"
"D888A09F1C3C700FF40D06CF0CFBDAB5995D787A82DD08E145EDA0B890C22489","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\TESTES.md"
"16C5B86F2D339D431BD4BC6A0D66E1A6F3A340DB5EDF6584FA3AE1D03FDAB623","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\VALIDACAO.md"
"088F5F605D5E5D214F547E26E9D63A0191103881CB15A38480818DD698EEFDD2","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\css\style.css"
"A30DDCD349703AFF7464C34BEF3FFFDFF405EE50C113440D7C8693C02D210972","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\font-1.woff2"
"8F074624E50AB805878B26AB5F3E0FA360043D546C35B043947E96A5C7071970","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\font-2.woff2"
"E0C764A8E9E1CCE92163C55BAC4B2AD6CD4CF8C696CE2289AB5C41565E65B7E2","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\font-3.woff2"
"EB975E1D61C121A20C1F93F893747C72AC3DBA9884850423CDB2D9FDC30E3D78","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\fonts.css"
"E178BFE7C691E41A2A106CE56F285F079355593DC78E918D30B39CF0714C70D3","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\LICENSE-manrope.txt"
"FFDCFCC83D9335EC5C0BCF7BA2B2CBFBAADE71571949FD8E529F914D7045DD4C","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\fonts\LICENSE-playfairdisplay.txt"
"424B11DDFC447B7AF7D049BF1F571C6C1F860EE8331AD0A894F25FD802936FA9","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\alinhador.webp"
"96D9588D336E8CB80AAE546F86450339DB423B0EFA7DC2A8582AF83D6BD40C29","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\banca.webp"
"E65F5CFB6C6A882C349C26C9520DB12AF8319B312F1A5C9B580C7F6969B104DE","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\clinica-interior.webp"
"2F1D17ACCFB8173E5FDEE98B276DEB28D4CCFD444AF494F5CE04A6B139EABBF3","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\clinica-mobile.webp"
"334F336F2D55F03CABEE5BE383DD0B94AD6F07FEECA7229F0009BFF5C29A595C","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\favicon.svg"
"E446984C3BEB352B34A91A46A0C9FE5E8F845C2CB45DCFFB45DA745482C94E7D","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\hero-clinica.webp"
"07BFBCF52003B10E4E553F27C1D796585942F96283A9FDD488C952F5F15DAD02","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\hero-mobile.webp"
"169437B71FF942643CC65B739E8C687F9DC98EE8B950B9274E20574CF359A63B","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\hero.webp"
"E41037C9442B5ECE39E4BA16BDAE52432F75078AE7C6E504FBDD27B5A364CA9E","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\README.md"
"0E8860B91D14CB5E1E0D8ED36EBD16EF61D490C67254120F98EDA74248AFA6D9","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\salada.webp"
"E6BF5FA53AFDD6BE1FB2D7279DEE13C9B76E2EA3F89B2D3F5487BB6B5F847B70","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\img\vegetais.webp"
"84EC85BA71CE771A3628683B0AA427C44619C2021A6DCFDB12C2B7DB0E41B549","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\js\catalog.js"
"9A958FBDC5E6BF66DC129DF63074C5E2C2A8F84822B217D48AFA1AEBE59FAE91","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\js\config.js"
"325D9C1F40A28559B4B5DD8FBEFC3E10FF0B1D2DF9554385D185789AB946630E","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\js\main.js"
"59F73D8B2417A51A5A41BB2C4154AAC1E7E4CA06EADFA07BCB49EE59433746C7","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\js\theme-config.js"
"15FA3C4701CC431DFF48C700488C9BFB7D616963652A0BC2D73F490E41EF9988","D:\Projetos\Neoeffex\neoeffex-site\modelos\clinica-odontologica\assets\js\theme.js"
"E009776815D2637A7696AD56BB788D2175ECFACAD66A61766EEB50B0719FE994","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\CHANGELOG.md"
"DC95539A26DE634164ED36B147040C5BE50A4E29E98E5C1CDE86F0DCE4EFA492","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\GEMINI.md"
"7B781CC2156AA80CF062957DC805B7EE774AF9186B7493F7B0D3D6A13B7F16B5","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\index.html"
"6BEA7B4DD32BE21B093FF5098830487E173C97C9D3FE2C6BE30177612DDB0F64","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\package-lock.json"
"F6B8D73E00FDB8C11E55ECE8F998290D6BFFE1CFF034C0FA1236E4DB5E938C4F","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\package.json"
"0A60053FCB1F88624E22F7A29674154136F8004AAB94C525EC7F405ED6871CF4","D:\Projetos\Neoeffex\neoeffex-site\modelos\hamburgueria\README.md"
